CAN DOI KE TOAN	 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q3 2010	Q2 2010	Q1 2010	 2009	Q4 2009	Q3 2009	Q2 2009	Q1 2009	 2008	Q4 2008	Q3 2008	Q2 2008	Q1 2008	 2007	Q4 2007	Q3 2007	Q2 2007	Q1 2007	 2006	Q4 2006	Q3 2006	 2005
Tài sản ngắn hạn###Current Assets	414667	418995	444517	439511	489496	568365	577640	601131	603255	613806	400828	421712	434358	434642	451041	454011	495829	522680	522480	550484	588966	548006	524653	525048	496505	467929	468854	428910	470896	408373	381720	413846	354750	415417	412948	384843	351174	258107	352957	318837	316658	291311	179025	179025	254535	235177	226457	123791	123791	36374	52551
Tiền và các khoản tương đương tiền###Cash and Cash Euivalents	5605	739	1850	1860	699	1737	8381	36239	6239	15426	8925	8008	4966	4966	1905	3626	2380	2709	2709	1771	6019	3637	2536	2608	7554	11652	10351	11652	10372	5809	27492	17717	5809	5806	49398	21992	4507	15810	15817	4128	12932	5782	35428	35428	5795	6742	27241	24598	24598	3923	2878
Các khoản đầu tư tài chính ngắn hạn###Short term financial investment	0	93	0	99	117	80129	110151	110030	140129	180129	131	1400	1500	1500	1602	1604	2149	2067	2067	2267	2390	2519	2701	4544	4971	6496	9856	4611	6625	1725	4780	1675	3930	5815	16025	5295	4945	5320	5320	10079	14529	34295	6107	6107	5587	9140	12232	8225	8225	0	0
Các khoản phải thu ngắn hạn###Short term Account Receivables	218417	269007	290136	285222	264421	251647	265804	293056	288368	262907	219104	241569	257189	255533	281796	272576	300472	306588	307088	330061	332305	319525	262364	260882	257678	252654	250547	215519	252699	269017	188109	223374	213189	271072	185914	177721	195147	106833	197098	175782	162682	161471	50629	50629	159924	153768	141157	68702	68702	20922	28750
Hàng tồn kho###Inventory	189752	148986	152531	149763	215384	230502	182775	161806	161806	148390	164440	162843	164164	166104	158344	169149	183280	204847	204241	210825	240740	214122	242231	242231	211031	183697	182582	183697	186483	122824	145273	160978	122824	123669	151203	167553	132226	122774	126308	125114	121191	81873	82165	82165	79858	58180	39711	15963	15963	11347	19441
Tài sản ngắn hạn khác###Other Current Assets	892	170	0	2567	8874	4350	10528	0	6713	6953	8229	7892	6539	6539	7394	7055	7547	6470	6375	5560	7513	8202	14821	14783	15270	13430	15519	13430	14717	8997	16066	10102	8997	9056	10408	12282	14349	7371	8415	3735	5323	7890	4696	4696	3371	7348	6116	6304	6304	183	1482
Tài sản dài hạn###Non-current Assets	67593	87294	131428	83339	71231	63654	56712	53860	53860	56137	59713	57966	58446	57811	60603	64176	67702	73060	73608	87074	87764	93642	96375	96292	110866	128573	127072	167592	135488	110304	165099	103232	164542	79299	81637	86242	95269	163573	98931	80049	79552	85768	126883	126883	66138	66707	54626	121775	121775	15692	86072
Các khoản phải thu dài hạn###Long term Account Receivable	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39019	0	0	47705	0	54238	0	0	0	0	66463	0	0	0	0	69014	69014	0	0	0	69014	69014	0	25977
Tài sản cố định ###Fixed assets	24069	30708	26527	31709	31821	27548	25718	22811	22811	25331	28351	30639	33650	33650	36663	39926	42738	47473	47493	54543	55059	57873	62439	62439	66506	76300	71203	76300	76300	83658	74510	78583	83658	53332	54375	57289	59790	62497	62463	37425	39821	50993	42591	42591	45942	52721	51525	50558	50558	9595	57699
Tài sản cố định hữu hình - Giá trị hao mòn lũy kế	-135931	-129732	-69047	-128247	-126387	-126595	-124246	-122650	-122650	-122271	-119251	-116274	-113263	-113316	-110303	-107822	-108629	-108238	-108218	-101168	-102526	-99364	-94701	-94704	-99273	-90551	-95803	-90551	-90551	-81662	-90576	-87117	-81662	0	0	0	0	-61463	0	0	0	0	-51623	-51623	0	0	0	-35238	-35238	0	0
Tài sản cố định thuê tài chính - Giá trị hao mòn lũy kế	0	0	0	0	0	0	0	0	0	0	0	0	0	-592	-592	0	-592	-592	-592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tài sản cố định vô hình - Giá trị hao mòn lũy kế	-592	-592	-592	-592	-592	-592	-592	-592	-592	-592	-592	-592	-592	0	0	-592	0	0	0	-592	-592	-592	-592	-592	-572	-542	-542	-542	-542	-448	-510	-448	-448	0	0	0	0	-363	0	0	0	0	-211	-211	0	0	0	-122	-122	0	0
Lợi thế thương mại	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bất động sản đầu tư ###Real Estate Investment	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Các khoản đầu tư tài chính dài hạn###Long term Finacial Investments	17481	20297	94185	19857	21893	21893	21800	21800	21800	21503	22003	17913	15327	15317	13450	13450	13799	13799	13799	18916	18916	20012	17254	17067	26490	33837	37457	33837	40721	23196	36365	20471	23196	23196	23060	21138	30678	30428	30428	34700	31490	29068	14430	14430	17498	11730	1250	700	700	24	1330
Tài sản dài hạn khác###Other long term assets	26043	36290	10716	31772	17517	14213	9194	9249	9249	9304	9359	9414	9469	8845	10490	10800	11164	11788	12315	13614	13789	15757	16681	16786	17870	18436	18412	18436	18468	3450	6519	4178	3450	2770	4202	7815	4801	4185	6039	7924	8241	5706	848	848	2698	2255	1851	1503	1503	0	1065
TỔNG CỘNG TÀI SẢN ###TOTAL ASSETS	482259	506290	575945	522850	560726	632019	634352	654991	657115	669943	460541	479678	492804	492453	511644	518187	563530	595740	596088	637558	676731	641648	621028	621340	607371	596502	595926	596502	606384	518677	546819	517077	519292	494715	494585	471085	446443	421679	451888	398887	396209	377079	305908	305908	320673	301883	281082	245566	245566	52066	138622
Nợ phải trả ###Liabilities	514561	531010	546356	547133	547914	613787	610551	626925	625388	624298	367778	382112	384836	384429	403258	410461	455580	488232	488301	535328	574563	539012	520618	520411	506760	486018	484341	486018	494341	413367	440339	403216	413982	387669	390054	369577	348362	316129	344269	292208	291974	275945	204805	204204	264878	249406	230354	192176	191748	27498	130830
Nợ ngắn hạn###Short term Liabilities	514561	531010	546356	547133	547914	613787	610551	626925	625388	624298	367778	378640	381364	380956	399020	406223	451342	483993	474935	521671	565313	522713	511369	501103	483262	450058	452939	429234	458380	388566	383459	385212	374602	363064	360758	351498	325270	279218	316163	260446	270829	256878	160431	159830	215310	194301	178274	107100	106672	23118	58965
Nợ dài hạn###Long term Liabilities	0	0	0	0	0	0	0	0	0	0	0	3472	3473	3472	4238	4238	4238	4238	13365	13657	9249	16298	9249	19308	23498	35961	31403	56785	35961	24801	56880	18004	39380	24605	29296	18079	23092	36911	28106	31763	21145	19067	44374	44374	49568	55105	52079	85076	85076	4380	71865
Dự phòng nghiệp vụ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
No khac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	8	0	0	0	0	0	0	0	0	0	0	9	0	0	0
Vốn chủ sở hữu ###Owners equity	-32302	-24720	29589	-24283	12813	18232	23801	28066	31727	45645	92763	97566	107967	108025	108385	107726	107950	107509	107787	102230	102168	102636	100410	100929	100611	110483	111585	110483	112043	105310	106479	113861	105310	107047	104531	101508	98081	105551	107620	106678	104236	101135	101102	101704	55795	52477	50728	53390	53818	24568	7792
Nguồn kinh phí và quỹ khác###Expenditures and Other Funds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	495	560	409	596	568	240	292	1004	1391	0	602	1949	2255	2358	0	428	150	-58
Vốn chủ sở hữu ###Owners equity	-32302	-24720	29589	-24283	12813	18232	23801	28066	31727	45645	92763	97566	107967	108025	108385	107726	107950	107509	107787	102230	102168	102636	100410	100929	100611	110483	111585	110483	112043	105310	106479	113824	105310	106552	103971	101099	97485	104983	107379	106386	103231	99743	101102	101102	53846	50223	48371	53390	53390	0	0
Lợi ích của cổ đông thiểu số	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TỔNG CỘNG NGUỒN VỐN ###TOTAL EQUITY	0	0	0	0	0	0	0	0	0	0	460541	479678	492804	492453	511644	518187	563530	595740	596088	637558	676731	641648	621028	621340	607371	0	596502	596502	606384	518677	546819	517077	519292	494715	494585	471085	446443	421679	451888	398887	396209	377079	305908	315016	320673	301883	281082	245566	218218	52066	138622



KET QUA KINH DOANH	 2016	Q1 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	Q4 2014	Q3 2014	Q2 2014	Q1 2014	 2013	Q4 2013	Q3 2013	Q2 2013	Q1 2013	 2012	Q4 2012	Q3 2012	Q2 2012	Q1 2012	 2011	Q4 2011	Q3 2011	Q2 2011	Q1 2011	 2010	Q4 2010	Q3 2010	Q2 2010	Q1 2010	 2009	Q4 2009	Q3 2009	Q2 2009	Q1 2009	 2008	Q4 2008	Q3 2008	Q2 2008	Q1 2008	 2007	Q4 2007	Q3 2007	Q2 2007	Q1 2007	 2006	Q4 2006	Q3 2006	 2005
Tổng doanh thu hoạt động kinh doanh###Gross Sale Revenues	191102	55956	214815	111496	68805	14839	15975	33846	9665	13225	9603	1353	210849	14548	74244	65152	54858	345443	65345	88444	66949	124705	357743	118335	93422	93158	53801	320759	123898	66301	87767	42794	510882	173289	158558	96473	82562	453058	154074	121704	89039	93064	258678	141933	81955	52979	28976	273692	116418	14032	141515
Các khoản giảm trừ doanh thu###Deduction revenues	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Doanh thu thuần###Net Sales	191102	55956	214815	111496	68805	14839	15975	33846	9665	13225	9603	1353	210849	14548	74244	65152	54858	345443	65345	88444	66949	124705	357743	118335	93422	93158	53801	320759	123898	66301	87767	42794	510882	173289	158558	96473	82562	453058	154074	121704	89039	93064	258678	141933	81955	52979	28976	273692	116418	14032	141515
Giá vốn hàng bán###Cost of goods sold	173928	52582	252503	148749	68460	15885	15518	77821	20070	35543	12014	7949	193049	13044	69189	59183	50594	300512	52859	77997	53067	116054	307099	102353	78616	79017	45362	279555	109914	54244	77227	35547	470130	159972	147636	85600	76774	418711	138020	113040	83492	87398	235228	125883	72596	47150	25446	252712	108076	10259	130061
Lợi nhuận gộp###Gross profit	17174	3375	-37689	-37253	344	-1046	457	-43975	-10405	-22318	-2411	-6596	17800	1504	5055	5969	4265	44931	12485	10447	13882	8652	50644	15982	14806	14141	8440	41204	13983	12057	10541	7247	40751	13317	10923	10873	5788	34347	16055	8665	5547	5666	23450	16050	9359	5830	3529	20981	8341	3773	11453
Doanh thu hoạt động tài chính###Financial activities Revenues	34	13	3637	7	998	933	1699	2320	2191	58	13	58	357	37	54	90	178	356	141	6	155	54	2619	127	1182	1155	409	13076	436	213	2846	9573	1581	618	245	856	74	2143	366	145	317	1026	3723	531	447	260	187	470	364	38	40
Chi phí tài chính###Financial Expenses	5299	1480	5255	-3979	2825	3020	3389	7029	3527	3046	691	-235	15005	1340	3570	4287	5520	29055	9108	6118	11481	2269	39419	13129	7199	13758	4812	22405	7187	5429	6887	3979	10835	3642	2139	3779	1451	15320	10848	2717	1088	987	7704	4519	2497	1786	711	7964	2150	0	6196
Chi phí bán hàng###Selling Expenses	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	917	0
Chi phí quản lý doanh nghiệp###Managing Expenses	15247	3620	15509	6124	3425	2809	3194	9723	2882	1679	1713	2033	8532	2073	2271	2253	2137	15396	3513	3940	4462	3468	14174	3757	3336	4766	2567	16502	4925	3565	4465	3319	16054	4407	4337	2271	2919	10511	3664	2199	1963	2698	6960	4390	2357	1227	1130	4498	1550	1319	2843
Lợi nhuận thuần từ hoạt động kinh doanh###Net Profit from Operating activities	-3338	-1712	-54815	-39391	-4907	-5943	-4427	-58407	-14623	-26985	-4803	-8335	-5380	-1871	-732	-481	-3215	835	5	395	-1907	2968	-330	-777	5452	-3227	1469	15373	2307	3276	2035	9522	15443	5886	4691	5679	1492	10660	1908	3894	2814	3008	12508	7671	4952	3077	1876	8989	5005	1574	2455
Thu nhập khác###Other incomes	912	381	75177	74004	727	383	163	977	914	63	0	0	6616	1441	636	735	3803	1787	131	322	1177	0	3849	1023	0	2219	0	2153	1404	0	722	27	2000	-2	62	767	223	7289	13	200	6681	2	9686	9627	565	565	0	559	7	0	26
Chi phí khác###Other Expenses	4584	162	18838	17579	1240	9	1	236	209	27	0	0	600	50	0	569	0	1480	818	643	20	0	1548	112	93	1372	0	719	69	0	501	9	737	198	4	156	289	7229	117	95	6206	0	9219	9167	420	420	0	639	0	0	27
Lợi nhuận khác###Other profits	-3671	218	56339	56425	-512	374	162	741	705	36	0	0	6016	1391	636	165	3803	307	-686	-321	1157	0	2302	911	-93	847	0	1434	1334	0	221	18	1263	-199	58	611	-66	61	-104	105	476	1	467	460	145	145	0	-80	7	0	0
Tổng lợi nhuận kế toán trước thuế###Total profit before tax	-7010	-1493	1523	17034	-5419	-5569	-4265	-57666	-13918	-26949	-4803	-8335	636	-480	-95	-316	589	1142	-681	75	-750	2968	1972	134	5360	-2380	1469	16807	3642	3276	2256	9540	16705	5686	4749	6289	1426	10720	1804	3999	3289	3009	12975	8131	5097	3222	1876	8909	5012	1574	2455
Chi phí thuế TNDN###Corporate Income Tax Expenses	1741	-624	0	0	0	0	0	0	0	0	0	0	135	-120	-35	0	0	301	0	0	0	742	194	-226	661	-367	367	4091	906	819	334	2385	6255	1578	1615	2675	356	1495	252	560	460	421	1829	1138	714	451	262	1248	701	220	690
Chi phí thuế TNDN###Corporate Income Tax Expenses	43	-624	0	0	0	0	0	0	0	0	0	0	135	-120	-35	-91	147	301	23	13	-282	742	194	-226	661	0	367	4091	906	819	334	2385	5869	1578	1615	2675	356	1881	252	560	460	421	1829	1138	714	451	263	1248	702	0	0
Chi phí thuế TNDN###Corporate Income Tax Expenses	1698	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	0	0	0	-386	0	0	0	0	0	0	0	0	0	0	0	0	0
Lợi nhuận sau thuế thu nhập doanh nghiệp###Profit after Corporate Income Tax	-8751	-869	1523	17034	-5419	-5569	-4265	-57666	-13918	-26949	-4803	-8335	501	-360	-60	-224	441	841	-704	62	-468	2226	1778	360	4699	-2380	1102	12716	2735	2457	1921	7155	10450	4109	3134	3614	1069	9225	1551	3439	2829	2588	11146	6992	4384	2771	1613	7661	4310	1574	1765
---Cac Chi So Tai Chinh---																																																			
EBITDA	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Giá giao dịch cuối quý###Last Price of Quarter	0.80	3.00	2.40	2.40	3.60	3.60	5.50	5.70	5.70	8.00	5.29	8.65	5.87	5.87	4.81	4.23	4.71	4.23	4.23	4.13	5.10	4.62	3.56	3.56	5.52	6.14	8.62	10.88	10.88	16.55	17.92	15.67	16.29	16.29	15.22	7.98	5.77	5.73	5.73	6.75	6.90	11.32	23.84	23.84	21.00	24.36	33.73	14.86	14.86	0.00	0.00
