CAN DOI KE TOAN	Q2 2020	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	 2015	Q4 2015	Q3 2015	Q2 2015	Q1 2015	 2014	 2013	 2012
Tài sản ngắn hạn###Current Assets	926658	860353	948102	948103	925705	1143814	1041855	1121768	1121891	1118909	1180391	882341	1073493	1073764	1081452	1205331	1073711	1062382	1062361	920093	981246	791217	791217	789404	900105	675992	810620	558086	550633
Tiền và các khoản tương đương tiền###Cash and Cash Euivalents	18346	48673	30304	30304	34372	26651	20023	25052	25052	33493	36743	26413	30218	30218	53184	29817	16155	32185	32185	19062	37642	33085	33085	21520	52478	51733	48335	19318	28075
Các khoản đầu tư tài chính ngắn hạn###Short term financial investment	24033	16038	15283	15283	14378	14091	14091	14091	14091	14091	13826	14191	14191	14191	13945	13945	37822	45008	45008	46935	38783	24375	24375	13163	4200	4200	3300	0	0
Các khoản phải thu ngắn hạn###Short term Account Receivables	238583	306606	247341	247341	344094	425650	410396	256473	256596	459049	385602	360877	295520	295760	440030	418033	475714	360667	360917	359527	336736	246070	246070	381779	312454	244909	299301	188445	134033
Hàng tồn kho###Inventory	609306	458653	616188	616188	492057	639457	566237	795741	795740	552230	701407	433783	665120	665120	500666	652388	483657	560129	559857	441088	507179	436462	436462	331302	496521	333446	419442	324581	361958
Tài sản ngắn hạn khác###Other Current Assets	36389	30382	38986	38986	40805	37965	31108	30411	30411	60046	42812	47078	68444	68475	73627	91148	60363	64393	64393	53481	60906	51224	51224	41641	34451	41703	40242	25742	26567
Tài sản dài hạn###Non-current Assets	818431	838191	824399	824312	811394	825001	846349	872316	871018	921142	929096	931634	888212	888184	881212	926508	904016	855064	858281	793162	730026	578139	578139	509787	492890	486394	473222	416837	423929
Các khoản phải thu dài hạn###Long term Account Receivable	3935	4423	4384	4384	4710	4268	1896	1597	1597	2087	2634	3051	3270	3270	1570	1570	2039	1609	1609	2377	1926	1468	1468	2120	2194	2345	0	0	0
Tài sản cố định ###Fixed assets	727842	760844	743070	743070	755438	776500	799200	828730	825949	876601	858203	833655	825853	825853	816465	863603	784011	790277	790654	546181	538795	536743	536743	436800	443166	432282	437202	384737	385195
Tài sản cố định hữu hình - Giá trị hao mòn lũy kế	-995423	-968694	-931082	-931082	-894956	-860873	-804463	-768961	-768961	-790601	-751522	-723495	-731670	-731670	-702164	-676500	-641676	-608282	-608358	-580057	-553227	-509337	-509337	-486286	-467306	-450077	-435924	-355998	-322362
Tài sản cố định thuê tài chính - Giá trị hao mòn lũy kế	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tài sản cố định vô hình - Giá trị hao mòn lũy kế	-9572	-9248	-8928	-8928	-8613	-8298	-7984	-7671	-7671	-7582	-7261	-6937	-6612	-6612	-6288	-6003	-5708	-5409	-5409	-5103	-4796	-4171	-4171	-3918	-3621	-3460	-3274	-2565	-1967
Lợi thế thương mại	140	175	210	210	245	280	315	350	350	385	420	455	490	490	525	0	3386	3500	4498	4640	4783	770	770	805	841	876	0	0	1191
Bất động sản đầu tư ###Real Estate Investment	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Các khoản đầu tư tài chính dài hạn###Long term Finacial Investments	13633	14651	14008	13921	14170	13896	13988	13592	13494	2334	2334	6334	6334	6334	6361	2361	1461	3061	5022	5472	5472	5834	5834	11867	11867	14261	15611	19472	12005
Tài sản dài hạn khác###Other long term assets	28306	28835	27889	27889	27207	26812	25615	27224	27224	29108	30348	29975	28999	28971	28033	31564	28180	26645	27524	24172	24217	29808	29037	24988	22370	14388	19498	11578	15393
TỔNG CỘNG TÀI SẢN ###TOTAL ASSETS	1745088	1698543	1772501	1772415	1737100	1968815	1888205	1994083	1992908	2040051	2109487	1813976	1961705	1961947	1962663	2131839	1977727	1917445	1920642	1713255	1711272	1369356	1369356	1299192	1392995	1162386	1283842	974923	974561
Nợ phải trả ###Liabilities	1300840	1191466	1291041	1291041	1292339	1553375	1419621	1549454	1547102	1595888	1695272	1355536	1524073	1524308	1561746	1764489	1558621	1562189	1562918	1375374	1398365	1038793	1038793	992504	1118095	862762	994683	717917	735212
Nợ ngắn hạn###Short term Liabilities	940208	807824	911788	911788	869322	1128370	979290	1108310	1105958	1102132	1204813	859082	1027372	1027558	1029206	1217140	998003	1040409	1041137	834818	886600	769463	769463	729134	899370	666615	823935	562976	571514
Nợ dài hạn###Long term Liabilities	360632	383643	379253	379253	423017	425005	440331	441144	441144	493756	490459	496454	496700	496750	532539	547348	560618	521780	521780	540556	511765	269330	269330	263370	218725	196147	170748	154941	163699
Dự phòng nghiệp vụ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
No khac	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vốn chủ sở hữu ###Owners equity	444248	507077	481460	481374	444761	415440	468584	444629	445807	444163	414215	458440	437632	437640	400918	367350	419106	355256	357724	337881	312907	330563	330563	306688	274899	299625	261691	238766	239349
Nguồn kinh phí và quỹ khác###Expenditures and Other Funds	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Vốn chủ sở hữu ###Owners equity	444248	507077	481460	481374	444761	415440	468584	444629	445807	444163	414215	458440	437632	437640	400918	367350	419106	355256	357724	337881	312907	330563	330563	306688	274899	299625	261691	238766	239349
Lợi ích của cổ đông thiểu số	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27467	18239	0
TỔNG CỘNG NGUỒN VỐN ###TOTAL EQUITY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0



KET QUA KINH DOANH	Q2 2020	Q1 2020	 2019	Q4 2019	Q3 2019	Q2 2019	Q1 2019	 2018	Q4 2018	Q3 2018	Q2 2018	Q1 2018	 2017	Q4 2017	Q3 2017	Q2 2017	Q1 2017	 2016	Q4 2016	Q3 2016	Q2 2016	Q1 2016	 2015	Q3 2015	Q2 2015	Q1 2015	 2014	 2013	 2012
Tổng doanh thu hoạt động kinh doanh###Gross Sale Revenues	603153	978407	4254527	1031149	1125247	1018160	1080733	4346085	979736	1219815	1057945	1087872	3877104	940228	1138283	939611	859045	3198584	895472	861732	772264	669116	3005032	880389	760489	608377	2593478	2454787	1978140
Các khoản giảm trừ doanh thu###Deduction revenues	115	632	920	283	264	167	206	1190	178	186	481	345	1618	145	192	1174	107	591	162	125	166	138	3142	352	93	809	70	494	1465
Doanh thu thuần###Net Sales	603038	977775	4253607	1030866	1124983	1017993	1080527	4344895	979559	1219629	1057465	1087527	3875486	940083	1138091	938437	858938	3197993	895310	861607	772098	668977	3001891	880036	760396	607569	2593408	2454293	1976675
Giá vốn hàng bán###Cost of goods sold	566461	888933	3905683	935582	1039269	931636	999959	3963259	890952	1111692	962306	998068	3530238	838969	1049057	856937	785337	2882242	801184	773330	692727	615025	2656957	779857	667273	547232	2336302	2217252	1775085
Lợi nhuận gộp###Gross profit	36577	88842	347924	95284	85714	86357	80569	381636	88607	107937	95159	89459	345249	101114	89034	81500	73601	315751	94126	88277	79372	53952	344934	100179	93123	60336	257105	237040	201590
Doanh thu hoạt động tài chính###Financial activities Revenues	7833	5595	25720	6512	9888	5332	3988	22617	5159	9290	3810	4167	38311	5411	5372	7301	6546	21116	5744	3902	3182	8294	21887	10774	3110	2840	7166	9403	5016
Chi phí tài chính###Financial Expenses	5827	14416	42258	8125	9850	14195	10088	67765	13653	26432	15134	12219	43878	9982	-5028	12610	12632	48914	25538	6099	7737	9427	66014	24953	12672	11570	34243	33984	28361
Chi phí bán hàng###Selling Expenses	14849	20152	87659	23569	23846	20443	19801	87549	20458	23025	20811	23255	116931	26499	28539	33248	28645	90013	24545	26004	22472	16992	107899	26647	32417	18196	82537	70805	63833
Chi phí quản lý doanh nghiệp###Managing Expenses	23221	31878	123727	32380	30893	30924	29508	141305	37562	35461	35185	33087	136131	30203	37281	35101	33543	119504	26739	33695	32807	25862	114281	31610	31045	22110	79718	86102	64055
Lợi nhuận thuần từ hoạt động kinh doanh###Net Profit from Operating activities	1858	28635	122928	38379	31288	27641	25556	107635	22093	32308	27839	25064	86619	39840	33614	7841	5327	78132	22332	26381	18957	9966	76980	27743	18904	11300	67775	55553	50358
Thu nhập khác###Other incomes	1876	197	2072	747	268	705	352	4956	642	762	1217	2334	2954	1042	1074	546	292	2677	1047	524	643	557	7274	764	5912	485	9098	2713	6234
Chi phí khác###Other Expenses	247	595	2304	322	720	343	919	4080	1334	1170	687	894	3527	1493	866	615	545	4828	2283	692	580	1220	4081	1145	1732	571	2515	1755	1139
Lợi nhuận khác###Other profits	1629	-398	-233	426	-452	361	-568	877	-692	-408	530	1439	-574	-451	208	-69	-253	-2151	-1236	-168	62	-663	3193	-380	4179	-86	6583	959	5095
Tổng lợi nhuận kế toán trước thuế###Total profit before tax	3488	28236	122695	38804	30836	28003	24988	108512	21401	31900	28369	26503	86045	39389	33822	7772	5074	75981	21096	26213	19020	9303	80173	27363	23083	11214	70497	53077	55453
Chi phí thuế TNDN###Corporate Income Tax Expenses	607	2620	6042	2191	1545	1294	1034	7910	2468	1952	1942	1466	6627	2667	2179	936	849	4737	1267	1584	1343	678	6155	1466	2225	748	6014	4738	5348
Chi phí thuế TNDN###Corporate Income Tax Expenses	607	2620	6042	2191	1545	1294	1034	7910	2468	1952	1942	1466	6627	2667	2179	936	849	4737	1267	1584	1343	678	6155	1466	2225	748	6014	4738	5348
Chi phí thuế TNDN###Corporate Income Tax Expenses	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lợi nhuận sau thuế thu nhập doanh nghiệp###Profit after Corporate Income Tax	3249	26125	112661	37472	28257	25671	21174	104958	16858	32971	26427	26826	78967	38821	33158	4549	2449	71244	19828	24628	17676	8625	75918	25896	20858	10466	68006	48339	50105
---Cac Chi So Tai Chinh---																													
EBITDA	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Giá giao dịch cuối quý###Last Price of Quarter	19.37	13.26	17.68	17.68	17.51	18.22	17.38	17.77	17.77	16.43	15.64	15.80	12.95	12.95	11.94	15.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
